Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/glue} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/grafana/2020-08-18} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/grafana} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/greengrass/2017-06-07} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/greengrass} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/greengrassv2/2020-11-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/greengrassv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/groundstation/2019-05-23} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/groundstation} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/guardduty/2017-11-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/guardduty} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/health/2016-08-04} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/health} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/healthlake/2017-07-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/healthlake} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/honeycode/2020-03-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/honeycode} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iam/2010-05-08} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iam} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/identitystore/2020-06-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/identitystore} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/imagebuilder/2019-12-02} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/imagebuilder} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/importexport/2010-06-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/importexport} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/inspector/2016-02-16} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/inspector} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/inspector2/2020-06-08} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/inspector2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot/2015-05-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot-data/2015-05-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot-jobs-data/2017-09-29} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot-jobs-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot1click-devices/2018-05-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot1click-devices} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot1click-projects/2018-05-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iot1click-projects} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotanalytics/2017-11-27} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotanalytics} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotdeviceadvisor/2020-09-18} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotdeviceadvisor} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotevents/2018-07-27} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotevents} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotevents-data/2018-10-23} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotevents-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotfleethub/2020-11-03} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotfleethub} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotsecuretunneling} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotsitewise/2019-12-02} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotsitewise} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotthingsgraph} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iottwinmaker/2021-11-29} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iottwinmaker} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotwireless/2020-11-22} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/iotwireless} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ivs/2020-07-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ivs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ivschat/2020-07-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/ivschat} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kafka/2018-11-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kafka} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kafkaconnect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kendra/2019-02-03} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kendra} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/keyspaces/2022-02-10} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/keyspaces} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis/2013-12-02} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis-video-archived-media/2017-09-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis-video-archived-media} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis-video-media/2017-09-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis-video-media} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis-video-signaling/2019-12-04} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesis-video-signaling} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesisanalytics/2015-08-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesisanalytics} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesisanalyticsv2/2018-05-23} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesisanalyticsv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesisvideo/2017-09-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kinesisvideo} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kms/2014-11-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/kms} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lakeformation/2017-03-31} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lakeformation} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lambda/2015-03-31} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lambda} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lex-models/2017-04-19} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lex-models} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lex-runtime/2016-11-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lex-runtime} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lexv2-models/2020-08-07} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lexv2-models} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lexv2-runtime/2020-08-07} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lexv2-runtime} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/license-manager/2018-08-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/license-manager} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/license-manager-user-subscriptions/2018-05-10} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/license-manager-user-subscriptions} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lightsail/2016-11-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lightsail} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/location/2020-11-19} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/location} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/logs/2014-03-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/logs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lookoutequipment/2020-12-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lookoutequipment} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lookoutmetrics/2017-07-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lookoutmetrics} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lookoutvision/2020-11-20} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/lookoutvision} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/m2/2021-04-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/m2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/machinelearning/2014-12-12} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/machinelearning} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/macie/2017-12-19} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/macie} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/macie2/2020-01-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/macie2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/managedblockchain/2018-09-24} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/managedblockchain} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/marketplace-catalog/2018-09-17} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/marketplace-catalog} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/marketplace-entitlement} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/marketplacecommerceanalytics} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediaconnect/2018-11-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediaconnect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediaconvert/2017-08-29} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediaconvert} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/medialive/2017-10-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/medialive} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediapackage/2017-10-12} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediapackage} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediapackage-vod/2018-11-07} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/botocore/data/mediapackage-vod} finished
